Laboratorio,No. de registro,C. C. T.,Nombre del plantel,Municipio,Localidad,Domicilio,Nivel Educativo,Plantilla escolar,Boquillas regulares,Boquilla para discapacitados,Llave de llenado para botella,Total de salidas,Tipo de bebedero,Fecha de muestreo,Fecha de reporte de análisis,Color verdadero (U PT-Co),Turbiedad (UTN o equivalente),pH (unidades de pH),Conductividad eléctrica (µS/cm),Coliformes fecales (Unidades),Coliformes totales (Unidades),Arsénico,Hierro,Manganeso,Plomo,Floururos,Nitratos,Sulfatos,Dureza total (CaCO3),Sólidos disueltos totales,Equipo de potabilización,Oficio de validación,Fecha de oficio de validación,Validación IMTA,Fecha de muestreo,Fecha de reporte de análisis,Color verdadero (U Pt-Co),Turbiedad (UTN o equivalente),pH (unidades de pH),Conductividad eléctrica (µS/cm),Coliformes fecales (Unidades),Coliformes totales (Unidades),Arsénico,Hierro,Manganeso,Plomo,Floururos,Nitratos,Sulfatos,Dureza total (CaCO3),Sólidos disueltos totales,Oficio de validación,Fecha de oficio de validación,Validación IMTA,Guía de trazabilidad
"Laquimia, S.A. de C.V.",49944,11EPR0789O,Ma. Esther Rodriguez Flores,Irapuato,Irapuato,"Calle 22 De Abril, Entre Calle  10 De Noviembre Y Calle 3 De Abril, C.P. 36510",Primaria,450,4,1,1,6,PI-03,2017-12-21,2017-12-04,2.5,2.5,7.2,1049.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.4,7.88,113.06,357.39,672.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",51664,11DJN0817E,Venustiano Carranza,San Luis De La Paz,San Luis De La Paz,"Guanajuato, Núm. 306, entre calle: Benito Juarez y Pedro Moreno, C.P.37900",Preescolar,290,1,1,1,3,PE-01,2018-01-31,,5.0,2.5,7.9,257.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.4,0.38,12.31,13.0,166.0,BASICO-A,RJE.01.03.-099,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49635,11DPR1419D,Lic. Benito Juarez,Irapuato,Providencia De Pérez,"Calle Jacaranda, Entre Calle  Doctores Y Calle Girasol",Primaria,148,1,1,1,3,PI-01,2017-11-14,2017-11-22,2.5,2.5,7.7,542.0,0.0,0.0,0.0132,0.05,0.0075,0.0025,0.1,2.98,61.32,137.44,348.0,INTERMEDIO-B1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50720,11EJN1233H,Maria Teresa Pomar Aguilar,Celaya,Celaya,"Calle Alerce, Entre Calle  Paseo Del Bosque Y Calle Drago, C.P. 38028",Preescolar,137,1,1,1,3,PE-01,2017-12-17,2017-12-15,2.5,2.5,7.7,552.0,0.0,0.0,0.005,0.05,0.0075,0.0025,1.22,0.91,7.12,68.92,380.0,INTERMEDIO-B7,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",51625,11DPR3745M,Luis Donaldo Colosio Murrieta,Uriangato,Uriangato,"Vasco de Quiroga, Núm. 93, entre calle: Juan Pablo II y Fray Pedro de Gante, C.P.38985",Primaria,207,1,1,1,3,PI-01,2018-02-12,,2.5,2.5,8.1,507.0,0.0,0.0,0.0086,0.05,0.0102,0.0025,1.2,0.2,22.82,13.0,324.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50823,11DPR1516F,Salvador Diaz Miron,Irapuato,San Agustín De Los Tordos,"Calle Avenida Adolfo Lopez Mateos, Núm. Ext. 2",Primaria,191,1,1,1,3,PI-01,2017-12-14,2017-12-18,2.5,2.5,7.3,3680.0,0.0,0.0,0.3559,0.3516,0.0271,0.0025,1.27,0.2,298.68,109.46,2356.0,ROBUSTO-C2,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49831,11EJN1197T,José Vasconcelos Calderón,Irapuato,Irapuato,"Calle Narciso, Entre Calle  Jazmin Y Calle Narciso",Preescolar,198,1,1,1,3,PE-01,2017-11-21,2017-11-29,2.5,2.5,7.7,562.0,0.0,0.0,0.014,0.05,0.0075,0.0025,0.4,1.63,42.84,31.44,324.0,INTERMEDIO-B1,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-None-INTERMEDIO-B1-280418-T304-11EJN1197T
"Laquimia, S.A. de C.V.",50635,11EJN0312N,Leona Vicario,Irapuato,Irapuato,"Calle Cascada De Las Flores, Entre Calle  Cascada De Plata Y Calle Cascada De Azucenas",Preescolar,120,1,1,1,3,PE-01,2017-12-14,2017-12-13,2.5,2.5,7.7,629.0,0.0,2.0,0.0204,0.05,0.0075,0.0025,0.96,1.38,62.15,74.75,408.0,INTERMEDIO-B7,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50210,11DJN4296O,L.S. Vigotsky,Irapuato,Irapuato,"Calle Hacienda De La Gavia, Entre Calle  De Las Haciendas Y Calle Hacienda De Guadalupe",Preescolar,125,1,1,1,3,PE-01,2017-12-13,2017-12-07,2.5,2.5,7.0,801.0,0.0,0.0,0.0088,0.05,0.0075,0.0025,0.16,5.57,79.93,258.26,496.0,INTERMEDIO-B1,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49677,11DJN4143K,Niños Heroes,Irapuato,Irapuato,"Calle Manantiales, Núm. Ext. 264 Entre Calle  Helechos Y Calle Trigales",Preescolar,137,1,1,1,3,PE-01,2017-11-15,2017-12-23,2.5,2.5,7.7,499.0,0.0,0.0,0.0191,0.05,0.0075,0.0025,0.1,1.13,53.56,122.12,340.0,INTERMEDIO-B1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49788,11EJN0204F,Pierre Faure,Irapuato,Irapuato,"Calle San Juan De Retana, Entre Calle  Monte Parnaso Y Calle Antillas, C.P. 37800",Preescolar,268,1,1,1,3,PE-01,2017-11-21,2017-11-17,2.5,2.5,7.5,563.0,0.0,0.0,0.0169,0.05,0.0075,0.0025,0.28,1.88,41.52,99.56,340.0,INTERMEDIO-B1,RJE.01.03.-454,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49585,11DPR1780E,Gral. Lázaro Cárdenas,Irapuato,San Luis Del Jánamo (El Morado,"Calle Lazaro Cardenas, Entre Calle  16 De Septiembre Y Calle Sin Nombre",Primaria,167,1,1,1,3,PI-01,2017-11-13,2017-11-22,2.5,2.5,7.8,603.0,0.0,7.8,0.0245,0.05,0.0075,0.0025,0.69,1.21,52.49,105.73,384.0,INTERMEDIO-B1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49942,11DJN0955G,Tomas Alva Edison,Irapuato,Irapuato,"Calle Manuel Avila Camacho, Entre Calle  Josefa Ortiz De Dominguez Y Calle Margarita Maza, C.P. 36540",Preescolar,280,1,1,1,3,PE-01,2017-12-21,2017-12-04,2.5,2.5,7.7,685.0,0.0,0.0,0.0499,0.05,0.0075,0.0025,1.08,2.43,59.44,75.65,400.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50209,11EPR0124K,Naciones Unidas,Irapuato,Irapuato,"Calle 16 De Diciembre, Entre Calle  Lopez Mateos Y Calle Guerrero, C.P. 36660",Primaria,411,4,1,1,6,PI-03,2017-12-13,2017-12-07,2.5,2.5,7.1,946.0,0.0,0.0,0.0093,0.05,0.0075,0.0025,0.32,8.76,99.15,404.35,604.0,INTERMEDIO-B1,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50543,11DPR1398H,Francisco I. Madero,Irapuato,Rancho Grande,"Calle Francisco I. Madero, Entre Calle  Felipe Angeles Y Calle Sin Nombre, C.P. 36820",Primaria,292,1,1,1,3,PI-01,2017-12-13,2017-12-13,2.5,2.5,7.0,809.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,8.65,67.18,282.83,488.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50825,11DPR1513I,Miguel Hidalgo,Irapuato,La Caja,"Calle De Los Insurgentes, Entre Calle  Ninguno Y Calle Lazaro Cardenas, C.P. 36800",Primaria,209,1,1,1,3,PI-01,2017-12-14,2017-12-18,2.5,2.5,7.6,854.0,0.0,0.0,0.0124,0.0522,0.0075,0.0025,1.37,2.66,86.63,85.14,548.0,INTERMEDIO-B7,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49941,11DPR3259U,Francisco J Mugica,Irapuato,Irapuato,"Calle Simon Bolivar, Entre Calle  Antiguo Camino A Las Animas Y Calle Francisco J. Mugica, C.P. 36540",Primaria,246,1,1,1,3,PI-01,2017-12-21,2017-12-04,2.5,2.5,7.6,673.0,0.0,0.0,0.0549,0.05,0.0075,0.0025,1.1,2.43,51.14,46.96,400.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50133,11DJN2850Z,Irapuato,Irapuato,Irapuato,"Calle Sevilla, Entre Calle  Sevilla Y Calle Terragona, C.P. 36620",Preescolar,191,1,1,1,3,PE-01,2017-12-12,2017-12-06,2.5,2.5,7.6,671.0,0.0,0.0,0.0142,0.05,0.0075,0.0025,0.89,3.14,56.57,151.3,416.0,INTERMEDIO-B1,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49636,11EPR0816V,Cuna De La Independencia,Irapuato,Irapuato,"Calle Geranio, Núm. Ext. 370 Entre Calle  Geranio Y Calle Rosal, C.P. 36820",Primaria,643,6,1,1,8,PI-04,2017-11-14,2017-11-22,2.5,2.5,7.2,1350.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,9.97,114.1,568.28,892.0,ROBUSTO-C1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50282,11DJN4047H,Libertad,Irapuato,Irapuato,"Calle Saltillo, Núm. Ext. 210 Entre Calle  Rafael Abascal Y Calle San Miguelito, C.P. 36557",Preescolar,170,1,1,1,3,PE-01,2017-12-13,2017-12-08,2.5,2.5,7.1,1018.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,8.71,92.76,332.18,652.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50354,11DJN0099M,José Mariano Michelena,Irapuato,Cuarta Brigada,"Calle Sin Nombre, Núm. Ext. 18 Entre Calle  Sin Referencia Y Calle J. Carmen Hernandez",Preescolar,172,1,1,1,3,PE-01,2017-12-13,2017-12-09,2.5,2.5,7.0,1067.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.41,9.45,82.72,379.05,684.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50544,11DJN0364U,Gabriela Mistral,Irapuato,Valencianita,"Calle Simon Bolivar, Entre Calle  Benito Juarez Y Calle Sin Nombre",Preescolar,155,1,1,1,3,PE-01,2017-12-14,2017-12-13,2.5,2.5,7.9,1286.0,4.0,79.0,0.1541,0.05,0.0075,0.0025,0.89,0.3,152.28,13.0,824.0,ROBUSTO-C2,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49676,11DPR3850X,DE EDUCACION PRIMARIA,Irapuato,Irapuato,"Calle Pasionarias, Entre Calle  Casahuates Y Calle Miguel Hidalgo",Primaria,251,1,1,1,3,PI-01,2017-11-15,2017-11-23,2.5,2.5,7.6,536.0,0.0,0.0,0.0188,0.05,0.0075,0.0025,0.1,1.14,52.61,95.58,340.0,INTERMEDIO-B1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49743,11EJN0374Z,Roberto Owen,Irapuato,Irapuato,"Calle Gardenia, Núm. Ext. 1180 Entre Calle  San Juan De Retana Y Calle Malinalco",Preescolar,201,1,1,1,3,PE-01,2017-11-16,2017-11-24,2.5,2.5,7.1,778.0,0.0,0.0,0.0086,0.05,0.0075,0.0025,1.29,1.78,78.77,260.18,512.0,INTERMEDIO-B7,RJE.01.03.-454,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49878,11DJN4306E,El Descubrimiento De America,Irapuato,Irapuato,"Calle Ejercito Libertador Del Sur, Entre Calle  Monseñor Oscar Arnulfo Romero Y Calle 5 De Diciembre",Preescolar,130,1,1,1,3,PE-01,2017-11-26,2017-11-29,2.5,2.5,7.6,566.0,0.0,0.0,0.0272,0.05,0.0075,0.0025,0.57,1.82,40.3,88.7,352.0,INTERMEDIO-B7,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49789,11DJN4340L,Insurgentes,Irapuato,Irapuato,"Calle Cubilete, Núm. Ext. 497 Entre Calle  Marfil Y Calle Esperanza",Preescolar,187,1,1,1,3,PE-01,2017-11-21,2017-11-25,2.5,2.5,7.2,861.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.19,5.33,52.46,322.27,528.0,BASICO-A,RJE.01.03.-454,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49583,11DPR1487A,José María Morelos,Irapuato,Purísima De Covarrubias,"Calle Benito Juarez, Entre Calle  Ninguno C.P. 36820",Primaria,177,1,1,1,3,PI-01,2017-11-13,2017-11-22,2.5,0.2,7.9,661.0,0.0,6.8,0.0107,0.05,0.0075,0.0025,0.51,2.14,61.32,190.31,428.0,INTERMEDIO-B1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50724,11DPR1977P,Emiliano Zapata,Celaya,El Sauz (El Sauz De Villaseñor,"Calle Miguel Hidalgo, Núm. Ext. 3 Entre Calle  Ignacio Allende Y Calle Emiliano Zapata, C.P. 38150",Primaria,175,1,1,1,3,PI-01,2017-12-22,2017-12-15,2.5,2.5,7.7,624.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.67,3.38,48.7,87.162,400.0,INTERMEDIO-B1,RJE.01.03.-045,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50367,11DJN0510O,Esperanza Franco Estrada,Celaya,Celaya,"Calle Real Del Palmar, Núm. Ext. 118 Entre Calle  Real De 14 Y Calle Camino Real, C.P. 38020",Preescolar,258,1,1,1,3,PE-01,2017-12-17,2017-12-09,2.5,2.5,7.3,639.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.64,2.32,36.37,133.78,404.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50040,11DJN2846N,Diego Rivera,Celaya,Celaya,"Calle Mariano Reyes, Entre Calle  Mariano Reyes Y Calle Jose Maria Alfaro Sur, C.P. 38030",Preescolar,199,1,1,1,3,PE-01,2017-11-25,2017-12-04,2.5,2.5,7.5,869.0,0.0,0.0,0.0382,0.6045,0.0582,0.0025,0.5,1.31,55.9,104.35,564.0,INTERMEDIO-B7,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-None-INTERMEDIO-B7-300418-T304-11DJN2846N
"Laquimia, S.A. de C.V.",49530,11DPR0905P,Miguel Hidalgo,Apaseo el Alto,Mandujano Atepehuacán,"Calle 5 De Mayo, Entre Calle  16 De Septiembre Y Calle 5 De Mayo, C.P. 38500",Primaria,166,1,1,1,3,PI-01,2017-11-10,2017-11-17,2.5,2.5,7.9,463.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,3.55,13.83,54.3,288.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0017-Basico-A-180418-T304-11DPR0905P
"Laquimia, S.A. de C.V.",50778,11DPR1411L,Insurgentes,Dolores Hidalgo Cuna de la Ind,Dolores Hidalgo Cuna De La Ind,"Calle Sur, Núm. Ext. 1 Entre Calle  Sur Y Calle Mariano Matamoros, C.P. 37800",Primaria,500,4,1,1,6,PI-03,2017-12-17,2017-12-15,2.5,2.5,7.3,349.0,0.0,0.0,0.0053,0.05,0.0075,0.0025,0.1,2.14,6.04,24.32,224.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",52604,11DJN0053R,Jaime Torres Bodet,Uriangato,Uriangato,"Calle:Merida ,Num. Exterior:11 ,Entre Calle:Jalisco ,Y Calle:Morelia ,Calle Posterior:Ninguno ,Localidad: Uriangato ,Municipio: Uriangato ,Entidad: Guanajuato ,Cp:38980",Preescolar,132,1,1,1,3,PE-01,2018-05-03,,2.5,2.5,8.6,465.0,4.0,32.0,0.0086,0.05,0.0075,0.0025,0.1,0.76,32.99,13.0,304.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50546,11DPR1400F,Felipe Carrillo Puerto,Irapuato,Peñuelas,Domicilio: Peñuelas Entre Calle: No Aplica Y Calle: No Aplica C.P. 36820,Primaria,200,1,1,1,3,PI-01,2017-12-14,2017-12-13,2.5,2.5,8.0,863.0,7.8,430.0,0.0633,0.05,0.0075,0.0025,1.3,1.44,66.42,13.0,552.0,INTERMEDIO-B7,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",53954,11DPR3924Y,Bicentenario Juan Huerta M.,San Luis De La Paz,San Luis de la Paz,"Calle:Rio Victoria ,Num. Exterior:202 ,Entre Calle:Rio Carbonera ,Y Calle:Yucatan ,Calle Posterior:Ninguno ,Localidad: San Luis De La Paz ,Municipio: San Luis De La Paz ,Entidad: Guanajuato ,Cp:37900",Primaria,178,1,1,1,3,PI-01,2018-05-14,,5.0,2.5,7.9,187.9,0.0,21.0,0.005,0.05,0.0075,0.0025,0.1,0.2,6.6,13.0,204.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",52788,11DJN0260Z,Diego Rivera,Guanajuato,Guanajuato,"Calle:A Pueblito De Rocha ,Num. Exterior:57 ,Entre Calle:Subida Al Cbtis ,Y Calle:Cerro Trozado ,Calle Posterior:Ninguno ,Localidad: Guanajuato ,Municipio: Guanajuato ,Entidad: Guanajuato ,Cp:36040",Preescolar,182,1,1,1,3,PE-01,2018-04-02,,10.0,2.5,7.8,431.0,0.0,0.0,0.005,0.05,0.3514,0.0025,0.1,0.33,66.05,81.36,304.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50287,11DJN0853J,Carmen Perez Venegas,Celaya,Celaya,"Calle Ejido San Felipe, Núm. Ext. 103 Entre Calle  Paseo De San Felipe Y Calle Ejido De San Nicolas De Parra, C.P. 38090",Preescolar,168,1,1,1,3,PE-01,2017-11-29,2017-12-08,2.5,2.5,7.9,538.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,1.93,45.56,78.89,308.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49473,11DPR2235D,Emiliano Zapata,Apaseo el Alto,Apaseo El Alto,"Calle Jose Del Valle, Entre Calle  Enrique Fernandez Martinez Y Calle Miguel Aleman, C.P. 38500",Primaria,395,2,1,1,4,PI-02,2017-11-08,2017-11-15,2.5,2.5,7.9,575.0,0.0,0.0,0.005,0.05,0.0075,0.0064,0.1,6.9,41.77,83.72,315.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-02-0003-BASICO-A-120618-T304-11DPR2235D
"Laquimia, S.A. de C.V.",50364,11DJN3600A,Octavio Paz Lozano,Celaya,San Miguel Octopan,"Calle Venustiano Carranza, Núm. Ext. 321 C.P. 38130",Preescolar,210,1,1,1,3,PE-01,2017-12-21,2017-12-09,2.5,2.5,7.2,1089.0,0.0,0.0,0.0288,0.05,0.0075,0.0025,1.3,8.13,93.77,176.35,704.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-0104-INTERMEDIO-B7-130618-T304-11DJN3600A
"Laquimia, S.A. de C.V.",50222,11DPR0964E,General Emiliano Zapata,Celaya,San Juan De La Vega,"Calle Constituyentes, Entre Calle  Emiliano Zapata Y Calle Primero De Mayo, C.P. 38300",Primaria,204,1,1,1,3,PI-01,2017-12-21,2017-12-07,2.5,2.5,7.4,716.0,0.0,0.0,0.0435,0.05,0.0075,0.0025,0.1,4.06,28.56,125.22,460.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0206-INTERMEDIO-B7-130618-T304-11DPR0964E
"Laquimia, S.A. de C.V.",50138,11DPR0697Z,Revolución,Celaya,Celaya,"Calle Ana V. Bara, Núm. Ext. 301 Entre Calle  Maria Dominga Y Calle Maria Vicenta Elizarraras, C.P. 38080",Primaria,442,4,1,1,6,PI-03,2017-11-29,2017-12-06,2.5,2.5,7.6,565.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.17,1.91,35.68,88.7,336.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-03-None-BÁSICO-A-280418-T304-11DPR0697Z
"Laquimia, S.A. de C.V.",50290,11DPR0050K,Jose Vasconcelos,Celaya,Primera Fracción De Crespo,"Calle Avenida Miguel Hidalgo, Núm. Ext. 8 Entre Calle  Benito Juarez Y Calle Allende, C.P. 38110",Primaria,188,1,1,1,3,PI-01,2017-11-29,2017-12-08,2.5,2.5,7.3,1564.0,4.5,280.0,0.005,0.05,0.0075,0.0025,0.1,9.03,112.52,257.44,1000.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0126-BASICO-A-130618-T304-11DPR0050K
"Laquimia, S.A. de C.V.",50644,11DPR1838O,Independencia,Celaya,El Becerro (Santos Degollado),"Calle Plan De Ayala, Núm. Ext. 5 Entre Calle  20 De Noviembre Y Calle 16 De Septiembre, C.P. 38115",Primaria,234,1,1,1,3,PI-01,2017-12-17,2017-12-13,2.5,2.5,7.6,556.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.38,1.68,33.76,98.99,336.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0134-BASICO-A-130618-T304-11DPR1838O
"Laquimia, S.A. de C.V.",50294,11DJN0296N,Rosa Martinez Rios De Macias,Celaya,Celaya,"Calle Sierra Himalaya, Núm. Ext. 106 Entre Calle  Diego Rivera Y Calle Jesus Gomez Portugal, C.P. 38020",Preescolar,196,1,1,1,3,PE-01,2017-11-29,2017-12-08,2.5,2.5,7.4,639.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,4.86,56.3,124.58,408.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49503,11DPR1809T,Miguel Hidalgo,Apaseo el Alto,Marroquín,"Calle Miguel Hidalgo, Entre Calle  21 De Marzo Y Calle Sin Nombre, C.P. 38510",Primaria,146,1,1,1,3,PI-01,2017-11-09,2017-11-16,2.5,2.5,7.5,1124.0,0.0,0.0,0.0386,0.05,0.0136,0.0025,1.35,0.25,20.57,34.88,674.0,INTERMEDIO-B7,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50221,11DJN0233B,Antonio Caso,Celaya,San Juan De La Vega,"Calle Antonio Caso, Núm. Ext. 318 Entre Calle  Benito Juarez Y Calle Tenochtitlan, C.P. 38100",Preescolar,265,1,1,1,3,PE-01,2017-12-21,2017-12-07,2.5,2.5,7.2,727.0,0.0,0.0,0.0208,0.05,0.0075,0.0025,0.1,4.1,29.76,135.65,436.0,INTERMEDIO-B1,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-0118-INTERMEDIO-B1-130618-T304-11DJN0233B
"Laquimia, S.A. de C.V.",50137,11DJN0422U,Netzahualcoyotl,Celaya,Celaya,"Calle Texcoco, Núm. Ext. 218 Entre Calle  Texcoco Y Calle Sin Nombre, C.P. 38050",Preescolar,183,1,1,1,3,PE-01,2017-11-28,2017-12-06,2.5,2.5,7.8,631.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,2.38,35.23,117.39,372.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-0025-BASICO-A-120618-T304-11DJN0422U
"Laquimia, S.A. de C.V.",50722,11DPR1562R,General Felipe Angeles,Celaya,La Palmita (La Palmita De San,"Calle Alamo, Núm. Ext. 109 Entre Calle  Ninguno Y Calle Pirules, C.P. 38000",Primaria,179,1,1,1,3,PI-01,2017-12-21,2017-12-15,2.5,2.5,7.6,583.0,0.0,0.0,0.0074,0.05,0.0075,0.0025,1.11,1.48,21.11,113.51,364.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49529,11DPR2107I,Ignacio Zaragoza,Apaseo el Alto,La Luisiada,"Calle Apaseo El Alto-Jerecuaro Km 3.5, C.P. 38500",Primaria,127,1,1,1,3,PI-01,2017-11-10,2017-11-17,2.5,2.5,7.8,441.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,2.65,7.61,48.87,280.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0011-Basico-A-180418-T304-11DPR2107I
"Laquimia, S.A. de C.V.",50140,11DJN1118R,John Dewey,Celaya,Celaya,"Calle Canal De Labradores, Núm. Ext. 100 Entre Calle  Anenecuilco Y Calle Chinameca, C.P. 38030",Preescolar,173,1,1,1,3,PE-01,2017-11-28,2017-12-06,2.5,2.5,7.6,618.0,0.0,0.0,0.0055,0.05,0.0075,0.0025,0.34,1.5,35.53,135.65,400.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-0059-BASICO-A-130618-T304-11DJN1118R
